onset	duration	trial_type	value	sample	token	EEG_trigger_start	EEG_trigger_end
238.7712	10	clicks_mid	1	2387712	0	1	2
248.8408	10	clicks_high	2	2488408	0	1	2
258.9103	10	clicks_low	0	2589103	0	1	2
268.9799	10	clicks_high	2	2689799	1	1	2
279.0495	10	clicks_mid	1	2790495	1	1	2
289.0978	10	clicks_low	0	2890978	1	1	2
299.1674	10	clicks_mid	1	2991674	2	1	2
309.237	10	clicks_high	2	3092370	2	1	2
319.3066	10	clicks_low	0	3193066	2	1	2
329.3761	10	clicks_mid	1	3293761	3	1	2
339.4244	10	clicks_low	0	3394244	3	1	2
349.5153	10	clicks_high	2	3495153	3	1	2
359.5636	10	clicks_high	2	3595636	4	1	2
369.6332	10	clicks_mid	1	3696332	4	1	2
379.7028	10	clicks_low	0	3797028	4	1	2
389.7724	10	clicks_high	2	3897724	5	1	2
399.8419	10	clicks_low	0	3998419	5	1	2
409.9115	10	clicks_mid	1	4099115	5	1	2
419.9811	10	clicks_mid	1	4199811	6	1	2
430.0507	10	clicks_high	2	4300507	6	1	2
440.1203	10	clicks_low	0	4401203	6	1	2
450.1899	10	clicks_low	0	4501899	7	1	2
460.2595	10	clicks_high	2	4602595	7	1	2
470.3291	10	clicks_mid	1	4703291	7	1	2
480.3987	10	clicks_mid	1	4803987	8	1	2
490.4683	10	clicks_low	0	4904683	8	1	2
500.5379	10	clicks_high	2	5005379	8	1	2
510.6074	10	clicks_high	2	5106074	9	1	2
520.6557	10	clicks_mid	1	5206557	9	1	2
530.7253	10	clicks_low	0	5307253	9	1	2
540.7949	10	clicks_low	0	5407949	10	1	2
550.8645	10	clicks_high	2	5508645	10	1	2
560.9341	10	clicks_mid	1	5609341	10	1	2
571.0036	10	clicks_high	2	5710036	11	1	2
581.0732	10	clicks_low	0	5810732	11	1	2
591.1428	10	clicks_mid	1	5911428	11	1	2
601.2124	10	clicks_high	2	6012124	12	1	2
611.282	10	clicks_low	0	6112820	12	1	2
621.3516	10	clicks_mid	1	6213516	12	1	2
631.4212	10	clicks_high	2	6314212	13	1	2
641.4694	10	clicks_mid	1	6414694	13	1	2
651.539	10	clicks_low	0	6515390	13	1	2
661.6086	10	clicks_low	0	6616086	14	1	2
671.6782	10	clicks_high	2	6716782	14	1	2
681.7478	10	clicks_mid	1	6817478	14	1	2
691.8174	10	clicks_high	2	6918174	15	1	2
701.8656	10	clicks_low	0	7018656	15	1	2
711.9352	10	clicks_mid	1	7119352	15	1	2
722.0048	10	clicks_high	2	7220048	16	1	2
732.0744	10	clicks_low	0	7320744	16	1	2
742.144	10	clicks_mid	1	7421440	16	1	2
752.2136	10	clicks_mid	1	7522136	17	1	2
762.2832	10	clicks_high	2	7622832	17	1	2
772.3528	10	clicks_low	0	7723528	17	1	2
782.4224	10	clicks_mid	1	7824224	18	1	2
792.4706	10	clicks_high	2	7924706	18	1	2
802.5402	10	clicks_low	0	8025402	18	1	2
812.6098	10	clicks_high	2	8126098	19	1	2
822.6581	10	clicks_low	0	8226581	19	1	2
832.7276	10	clicks_mid	1	8327276	19	1	2
842.7972	10	clicks_high	2	8427972	20	1	2
852.8668	10	clicks_mid	1	8528668	20	1	2
862.9364	10	clicks_low	0	8629364	20	1	2
873.006	10	clicks_low	0	8730060	21	1	2
883.0756	10	clicks_high	2	8830756	21	1	2
893.1452	10	clicks_mid	1	8931452	21	1	2
903.2148	10	clicks_low	0	9032148	22	1	2
913.2844	10	clicks_mid	1	9132844	22	1	2
923.3539	10	clicks_high	2	9233539	22	1	2
933.4235	10	clicks_low	0	9334235	23	1	2
943.4931	10	clicks_mid	1	9434931	23	1	2
953.5627	10	clicks_high	2	9535627	23	1	2
963.6323	10	clicks_high	2	9636323	24	1	2
973.7019	10	clicks_low	0	9737019	24	1	2
983.7715	10	clicks_mid	1	9837715	24	1	2
993.8197	10	clicks_high	2	9938197	25	1	2
1003.8893	10	clicks_mid	1	10038893	25	1	2
1013.9589	10	clicks_low	0	10139589	25	1	2
1024.0498	10	clicks_low	0	10240498	26	1	2
1034.0981	10	clicks_high	2	10340981	26	1	2
1044.1677	10	clicks_mid	1	10441677	26	1	2
1054.2373	10	clicks_mid	1	10542373	27	1	2
1064.3069	10	clicks_high	2	10643069	27	1	2
1074.3765	10	clicks_low	0	10743765	27	1	2
1084.446	10	clicks_mid	1	10844460	28	1	2
1094.5156	10	clicks_low	0	10945156	28	1	2
1104.5852	10	clicks_high	2	11045852	28	1	2
1114.6548	10	clicks_low	0	11146548	29	1	2
1124.7244	10	clicks_high	2	11247244	29	1	2
1134.7727	10	clicks_mid	1	11347727	29	1	2
1156.6612	10	male_low	3	11566612	36	1	2
1166.7308	10	female_high	8	11667308	79	1	2
1176.8004	10	female_low	6	11768004	12	1	2
1186.87	10	male_high	5	11868700	4	1	2
1196.9396	10	male_mid	4	11969396	89	1	2
1207.0091	10	female_mid	7	12070091	103	1	2
1217.0787	10	female_mid	7	12170787	38	1	2
1227.1483	10	male_high	5	12271483	13	1	2
1237.1966	10	male_mid	4	12371966	33	1	2
1247.2662	10	female_low	6	12472662	47	1	2
1257.3358	10	female_high	8	12573358	110	1	2
1267.4053	10	male_low	3	12674053	64	1	2
1277.4536	10	female_mid	7	12774536	78	1	2
1287.5445	10	male_low	3	12875445	25	1	2
1297.6141	10	female_low	6	12976141	87	1	2
1307.6837	10	female_high	8	13076837	68	1	2
1317.7533	10	male_high	5	13177533	43	1	2
1327.8229	10	male_mid	4	13278229	98	1	2
1337.8925	10	female_high	8	13378925	36	1	2
1347.9621	10	female_low	6	13479621	110	1	2
1358.0316	10	male_mid	4	13580316	15	1	2
1368.1012	10	female_mid	7	13681012	1	1	2
1378.1708	10	male_low	3	13781708	83	1	2
1388.2404	10	male_high	5	13882404	35	1	2
1398.31	10	male_high	5	13983100	56	1	2
1408.3796	10	female_low	6	14083796	103	1	2
1418.4492	10	male_low	3	14184492	7	1	2
1428.5188	10	male_mid	4	14285188	26	1	2
1438.6097	10	female_high	8	14386097	62	1	2
1448.6793	10	female_mid	7	14486793	19	1	2
1458.7489	10	female_mid	7	14587489	100	1	2
1468.8185	10	male_mid	4	14688185	75	1	2
1478.888	10	male_high	5	14788880	1	1	2
1488.9576	10	female_high	8	14889576	17	1	2
1499.0272	10	male_low	3	14990272	2	1	2
1509.0968	10	female_low	6	15090968	104	1	2
1519.1664	10	male_high	5	15191664	90	1	2
1529.2146	10	female_low	6	15292146	99	1	2
1539.2842	10	male_mid	4	15392842	32	1	2
1549.3538	10	female_mid	7	15493538	76	1	2
1559.4234	10	female_high	8	15594234	92	1	2
1569.493	10	male_low	3	15694930	91	1	2
1579.5626	10	male_mid	4	15795626	61	1	2
1589.6322	10	female_mid	7	15896322	34	1	2
1599.7018	10	female_high	8	15997018	95	1	2
1609.7714	10	male_low	3	16097714	104	1	2
1619.8409	10	female_low	6	16198409	10	1	2
1629.9105	10	male_high	5	16299105	12	1	2
1639.9801	10	female_high	8	16399801	69	1	2
1650.0497	10	female_low	6	16500497	44	1	2
1660.1193	10	male_low	3	16601193	35	1	2
1670.1889	10	female_mid	7	16701889	104	1	2
1680.2585	10	male_high	5	16802585	98	1	2
1690.3281	10	male_mid	4	16903281	49	1	2
1700.3976	10	male_mid	4	17003976	106	1	2
1710.4672	10	male_low	3	17104672	50	1	2
1720.5582	10	female_mid	7	17205582	72	1	2
1730.6277	10	female_high	8	17306277	67	1	2
1740.6973	10	male_high	5	17406973	107	1	2
1750.7669	10	female_low	6	17507669	83	1	2
1760.8365	10	female_low	6	17608365	84	1	2
1770.9061	10	male_mid	4	17709061	1	1	2
1780.9757	10	male_low	3	17809757	80	1	2
1791.0453	10	female_mid	7	17910453	0	1	2
1801.1149	10	male_high	5	18011149	84	1	2
1811.1844	10	female_high	8	18111844	24	1	2
1821.254	10	male_mid	4	18212540	62	1	2
1831.3236	10	male_low	3	18313236	8	1	2
1841.3932	10	female_low	6	18413932	102	1	2
1851.4628	10	female_mid	7	18514628	117	1	2
1861.5324	10	male_high	5	18615324	51	1	2
1871.602	10	female_high	8	18716020	59	1	2
1881.6716	10	female_mid	7	18816716	16	1	2
1891.7412	10	male_low	3	18917412	3	1	2
1901.8107	10	female_low	6	19018107	14	1	2
1911.8803	10	male_high	5	19118803	15	1	2
1921.9713	10	male_mid	4	19219713	18	1	2
1932.0195	10	female_high	8	19320195	33	1	2
1942.0891	10	female_high	8	19420891	97	1	2
1952.1587	10	male_high	5	19521587	46	1	2
1962.2283	10	male_mid	4	19622283	54	1	2
1972.2765	10	female_low	6	19722765	24	1	2
1982.3461	10	female_mid	7	19823461	32	1	2
1992.4157	10	male_low	3	19924157	93	1	2
2002.4853	10	male_low	3	20024853	13	1	2
2012.5549	10	male_mid	4	20125549	115	1	2
2022.6245	10	male_high	5	20226245	77	1	2
2032.694	10	female_high	8	20326940	1	1	2
2042.7636	10	female_low	6	20427636	50	1	2
2052.8332	10	female_mid	7	20528332	106	1	2
2062.9028	10	female_high	8	20629028	104	1	2
2072.9724	10	male_low	3	20729724	88	1	2
2083.042	10	male_high	5	20830420	25	1	2
2093.1116	10	female_mid	7	20931116	11	1	2
2103.1812	10	male_mid	4	21031812	70	1	2
2113.2507	10	female_low	6	21132507	115	1	2
2123.3203	10	female_mid	7	21233203	25	1	2
2133.3899	10	male_high	5	21333899	31	1	2
2143.4595	10	male_mid	4	21434595	99	1	2
2153.5291	10	female_low	6	21535291	40	1	2
2163.5987	10	female_high	8	21635987	5	1	2
2173.6683	10	male_low	3	21736683	76	1	2
2183.7379	10	female_high	8	21837379	51	1	2
2193.8075	10	female_mid	7	21938075	20	1	2
2203.877	10	male_high	5	22038770	6	1	2
2213.9466	10	male_low	3	22139466	42	1	2
2224.0162	10	female_low	6	22240162	89	1	2
2234.0858	10	male_mid	4	22340858	73	1	2
2244.1767	10	female_mid	7	22441767	7	1	2
2254.2463	10	male_high	5	22542463	118	1	2
2264.3159	10	female_high	8	22643159	118	1	2
2274.3855	10	male_mid	4	22743855	93	1	2
2284.4551	10	male_low	3	22844551	81	1	2
2294.5033	10	female_low	6	22945033	35	1	2
2304.5729	10	female_high	8	23045729	84	1	2
2314.6638	10	female_mid	7	23146638	74	1	2
2324.7334	10	female_low	6	23247334	2	1	2
2334.803	10	male_high	5	23348030	83	1	2
2344.8726	10	male_low	3	23448726	97	1	2
2354.9422	10	male_mid	4	23549422	69	1	2
2365.0118	10	male_high	5	23650118	19	1	2
2375.0814	10	female_low	6	23750814	27	1	2
2385.1509	10	male_mid	4	23851509	103	1	2
2395.2205	10	male_low	3	23952205	112	1	2
2405.2901	10	female_mid	7	24052901	47	1	2
2415.3597	10	female_high	8	24153597	46	1	2
2425.4293	10	female_mid	7	24254293	91	1	2
2435.4989	10	male_low	3	24354989	24	1	2
2445.5685	10	male_mid	4	24455685	119	1	2
2455.6381	10	female_high	8	24556381	113	1	2
2465.7076	10	male_high	5	24657076	50	1	2
2475.7772	10	female_low	6	24757772	62	1	2
2485.8468	10	female_high	8	24858468	80	1	2
2495.9164	10	female_mid	7	24959164	9	1	2
2505.986	10	female_low	6	25059860	73	1	2
2516.0556	10	male_low	3	25160556	95	1	2
2526.1252	10	male_mid	4	25261252	0	1	2
2536.1948	10	male_high	5	25361948	40	1	2
2546.2643	10	male_mid	4	25462643	28	1	2
2556.3339	10	male_high	5	25563339	69	1	2
2566.4249	10	female_high	8	25664249	70	1	2
2576.4944	10	female_low	6	25764944	76	1	2
2586.564	10	female_mid	7	25865640	79	1	2
2596.6336	10	male_low	3	25966336	23	1	2
2606.7032	10	male_high	5	26067032	79	1	2
2616.7728	10	male_mid	4	26167728	102	1	2
2626.8424	10	female_mid	7	26268424	27	1	2
2636.912	10	female_low	6	26369120	66	1	2
2646.9815	10	female_high	8	26469815	72	1	2
2657.0511	10	male_low	3	26570511	59	1	2
2667.1421	10	male_mid	4	26671421	77	1	2
2677.2116	10	female_mid	7	26772116	46	1	2
2687.2599	10	male_low	3	26872599	101	1	2
2697.3295	10	male_high	5	26973295	21	1	2
2707.3991	10	female_high	8	27073991	40	1	2
2717.4473	10	female_low	6	27174473	19	1	2
2727.5382	10	male_high	5	27275382	17	1	2
2737.6078	10	female_mid	7	27376078	13	1	2
2747.6561	10	male_low	3	27476561	85	1	2
2757.7257	10	female_low	6	27577257	79	1	2
2767.7953	10	male_mid	4	27677953	31	1	2
2777.8648	10	female_high	8	27778648	2	1	2
2787.9344	10	female_low	6	27879344	55	1	2
2798.004	10	male_mid	4	27980040	79	1	2
2808.0736	10	male_high	5	28080736	32	1	2
2818.1432	10	female_mid	7	28181432	45	1	2
2828.2128	10	female_high	8	28282128	58	1	2
2838.2824	10	male_low	3	28382824	116	1	2
2848.352	10	male_high	5	28483520	11	1	2
2858.4215	10	male_low	3	28584215	48	1	2
2868.4911	10	female_mid	7	28684911	111	1	2
2878.5607	10	male_mid	4	28785607	13	1	2
2888.6303	10	female_high	8	28886303	14	1	2
2898.6999	10	female_low	6	28986999	3	1	2
2908.7695	10	female_high	8	29087695	96	1	2
2918.8391	10	male_high	5	29188391	64	1	2
2928.93	10	female_mid	7	29289300	68	1	2
2938.9996	10	female_low	6	29389996	105	1	2
2949.0692	10	male_low	3	29490692	28	1	2
2959.1601	10	male_mid	4	29591601	95	1	2
2969.2297	10	female_low	6	29692297	9	1	2
2979.2993	10	female_mid	7	29792993	3	1	2
2989.3688	10	female_high	8	29893688	39	1	2
2999.4171	10	male_high	5	29994171	73	1	2
3009.508	10	male_mid	4	30095080	16	1	2
3019.5776	10	male_low	3	30195776	10	1	2
3029.6472	10	female_high	8	30296472	7	1	2
3039.7168	10	male_high	5	30397168	114	1	2
3049.7864	10	male_low	3	30497864	53	1	2
3059.8559	10	female_mid	7	30598559	114	1	2
3069.9255	10	male_mid	4	30699255	37	1	2
3080.0165	10	female_low	6	30800165	13	1	2
3090.086	10	female_low	6	30900860	70	1	2
3100.1556	10	female_high	8	31001556	83	1	2
3110.2252	10	female_mid	7	31102252	86	1	2
3120.2948	10	male_mid	4	31202948	14	1	2
3130.3857	10	male_low	3	31303857	107	1	2
3140.4553	10	male_high	5	31404553	18	1	2
3150.5249	10	male_mid	4	31505249	84	1	2
3160.5945	10	female_high	8	31605945	15	1	2
3170.6641	10	male_high	5	31706641	54	1	2
3180.7337	10	female_low	6	31807337	4	1	2
3190.8032	10	male_low	3	31908032	57	1	2
3200.8728	10	female_mid	7	32008728	21	1	2
3210.9424	10	female_high	8	32109424	109	1	2
3221.012	10	male_mid	4	32210120	56	1	2
3231.0603	10	female_mid	7	32310603	89	1	2
3241.1298	10	female_low	6	32411298	88	1	2
3251.1994	10	male_low	3	32511994	92	1	2
3261.269	10	male_high	5	32612690	76	1	2
3271.3386	10	male_high	5	32713386	26	1	2
3281.4082	10	female_mid	7	32814082	99	1	2
3291.4991	10	female_low	6	32914991	37	1	2
3301.5687	10	male_low	3	33015687	58	1	2
3311.6383	10	female_high	8	33116383	116	1	2
3321.7079	10	male_mid	4	33217079	38	1	2
3331.7775	10	male_high	5	33317775	101	1	2
3341.847	10	female_low	6	33418470	60	1	2
3351.9166	10	female_high	8	33519166	53	1	2
3361.9862	10	male_low	3	33619862	103	1	2
3372.0558	10	male_mid	4	33720558	5	1	2
3382.1467	10	female_mid	7	33821467	40	1	2
3392.2163	10	female_mid	7	33922163	96	1	2
3402.2859	10	male_mid	4	34022859	36	1	2
3412.3555	10	female_low	6	34123555	64	1	2
3422.4251	10	male_low	3	34224251	82	1	2
3432.4947	10	male_high	5	34324947	42	1	2
3442.5642	10	female_high	8	34425642	105	1	2
3452.6338	10	male_low	3	34526338	16	1	2
3462.7034	10	female_low	6	34627034	15	1	2
3472.773	10	male_mid	4	34727730	7	1	2
3482.8426	10	female_mid	7	34828426	35	1	2
3492.9122	10	male_high	5	34929122	62	1	2
3502.9818	10	female_high	8	35029818	27	1	2
3513.0513	10	female_high	8	35130513	49	1	2
3523.1209	10	male_mid	4	35231209	48	1	2
3533.1905	10	male_high	5	35331905	111	1	2
3543.2601	10	female_low	6	35432601	11	1	2
3553.3297	10	female_mid	7	35533297	73	1	2
3563.3993	10	male_low	3	35633993	51	1	2
3573.4689	10	female_low	6	35734689	86	1	2
3583.5385	10	male_low	3	35835385	114	1	2
3593.5867	10	female_mid	7	35935867	17	1	2
3603.6563	10	female_high	8	36036563	9	1	2
3613.7259	10	male_mid	4	36137259	101	1	2
3623.8168	10	male_high	5	36238168	27	1	2
3633.8864	10	female_high	8	36338864	100	1	2
3643.956	10	female_mid	7	36439560	55	1	2
3654.0256	10	male_mid	4	36540256	80	1	2
3664.0951	10	male_low	3	36640951	66	1	2
3674.1647	10	male_high	5	36741647	59	1	2
3684.2343	10	female_low	6	36842343	75	1	2
3694.3039	10	female_mid	7	36943039	60	1	2
3704.3522	10	male_high	5	37043522	110	1	2
3714.4217	10	male_mid	4	37144217	44	1	2
3724.5127	10	female_high	8	37245127	37	1	2
3734.5609	10	male_low	3	37345609	15	1	2
3744.6305	10	female_low	6	37446305	8	1	2
3754.7001	10	male_mid	4	37547001	6	1	2
3764.7697	10	female_mid	7	37647697	57	1	2
3774.8393	10	male_low	3	37748393	117	1	2
3784.8875	10	male_high	5	37848875	66	1	2
3794.9784	10	female_low	6	37949784	78	1	2
3805.048	10	female_high	8	38050480	94	1	2
3815.1176	10	female_low	6	38151176	51	1	2
3825.1872	10	female_high	8	38251872	77	1	2
3835.2568	10	male_low	3	38352568	40	1	2
3845.3264	10	female_mid	7	38453264	5	1	2
3855.396	10	male_mid	4	38553960	42	1	2
3865.4869	10	male_high	5	38654869	91	1	2
3875.5565	10	female_high	8	38755565	32	1	2
3885.626	10	female_mid	7	38856260	92	1	2
3895.6956	10	male_mid	4	38956956	107	1	2
3905.7652	10	male_high	5	39057652	71	1	2
3915.8561	10	female_low	6	39158561	65	1	2
3925.9044	10	male_low	3	39259044	63	1	2
3935.974	10	male_mid	4	39359740	43	1	2
3946.0436	10	male_low	3	39460436	45	1	2
3956.1131	10	male_high	5	39561131	45	1	2
3966.1827	10	female_mid	7	39661827	82	1	2
3976.2523	10	female_high	8	39762523	34	1	2
3986.3219	10	female_low	6	39863219	45	1	2
3996.3915	10	female_low	6	39963915	57	1	2
4006.4611	10	female_mid	7	40064611	29	1	2
4016.5307	10	male_high	5	40165307	49	1	2
4026.6216	10	male_mid	4	40266216	117	1	2
4036.6912	10	male_low	3	40366912	109	1	2
4046.7608	10	female_high	8	40467608	119	1	2
4056.8303	10	male_low	3	40568303	98	1	2
4066.9213	10	male_high	5	40669213	115	1	2
4076.9695	10	female_high	8	40769695	91	1	2
4087.0391	10	male_mid	4	40870391	100	1	2
4097.1087	10	female_low	6	40971087	98	1	2
4107.1783	10	female_mid	7	41071783	22	1	2
4117.2479	10	male_high	5	41172479	47	1	2
4127.3174	10	male_low	3	41273174	19	1	2
4137.387	10	female_high	8	41373870	81	1	2
4147.4566	10	male_mid	4	41474566	21	1	2
4157.5262	10	female_low	6	41575262	33	1	2
4167.5958	10	female_mid	7	41675958	119	1	2
4177.6654	10	male_mid	4	41776654	65	1	2
4187.735	10	male_high	5	41877350	55	1	2
4197.8045	10	female_mid	7	41978045	33	1	2
4207.8528	10	male_low	3	42078528	44	1	2
4217.9224	10	female_high	8	42179224	35	1	2
4227.992	10	female_low	6	42279920	42	1	2
4238.0616	10	male_mid	4	42380616	76	1	2
4248.1311	10	female_mid	7	42481311	42	1	2
4258.2007	10	female_low	6	42582007	72	1	2
4268.2703	10	male_high	5	42682703	38	1	2
4278.3399	10	male_low	3	42783399	46	1	2
4288.4095	10	female_high	8	42884095	60	1	2
4298.4791	10	female_low	6	42984791	80	1	2
4308.5487	10	male_low	3	43085487	21	1	2
4318.6182	10	female_high	8	43186182	45	1	2
